[INFO] [1783002154.883755905] [simple_scan_filter]: filter /scan -> /scan_filtered, keep=[0.18, 4.00], isolated_window=2, isolated_delta=0.25, min_support_neighbors=1
[INFO] [1783002168.574612379] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=227, removed_isolated=3
[INFO] [1783002173.566707916] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=230, removed_isolated=5
[INFO] [1783002178.559278055] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=237, removed_isolated=2
[INFO] [1783002183.554662876] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=225, removed_isolated=6
[INFO] [1783002188.553774419] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=220, removed_isolated=4
[INFO] [1783002193.546451200] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=235, removed_isolated=4
[INFO] [1783002198.541564413] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=231, removed_isolated=3
[INFO] [1783002203.536939187] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=234, removed_isolated=3
[INFO] [1783002208.534019227] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=227, removed_isolated=5
[INFO] [1783002213.531170495] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=232, removed_isolated=2
[INFO] [1783002218.659849539] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=233, removed_isolated=4
[INFO] [1783002223.528427208] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=226, removed_isolated=7
[INFO] [1783002228.520350623] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=234, removed_isolated=3
[INFO] [1783002233.515124345] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=233, removed_isolated=3
[INFO] [1783002238.511836416] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=232, removed_isolated=6
[INFO] [1783002243.506158718] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=228, removed_isolated=5
[INFO] [1783002248.502416451] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=225, removed_isolated=5
[INFO] [1783002253.497638080] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=226, removed_isolated=6
[INFO] [1783002258.495622056] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=230, removed_isolated=3
[INFO] [1783002263.491378595] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=229, removed_isolated=6
[INFO] [1783002268.485979696] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=227, removed_isolated=1
[INFO] [1783002273.484295184] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=229, removed_isolated=3
[INFO] [1783002278.478670113] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=226, removed_isolated=5
[INFO] [1783002283.481980463] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=226, removed_isolated=4
[INFO] [1783002288.473708473] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=227, removed_isolated=4
[INFO] [1783002293.470610201] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=234, removed_isolated=2
